name,point,gaff_energy
C6H6-C,1,3420.359315035404
C6H6-C,2,1548.9545077473063
C6H6-C,3,641.7008656986912
C6H6-C,4,178.68500470417658
C6H6-C,5,19.456137364738208
C6H6-C,6,121.92971572713977
C6H6-C,7,472.38556864698467
C6H6-C,8,1066.0262428522735
C6H6-C,9,1901.0884798813936
C6H6-C,10,2976.895156312762
C6H6-C,11,6757.185155542516
C6H6-C,12,3690.5520924327197
C6H6-C,13,2062.6267090504193
C6H6-C,14,1175.3059332246123
C6H6-C,15,680.2644993244941
C6H6-C,16,398.3398915240027
C6H6-C,17,235.02680913168874
C6H6-C,18,138.9850058149291
C6H6-C,19,81.8294058095549
C6H6-C,20,47.52389480736499
C6H6-C,21,26.832138321781454
C6H6-C,22,14.341115699034592
C6H6-C,23,6.841997301501582
C6H6-C,24,2.398073038536248
C6H6-C,25,-0.16138187926855585
C6H6-C,26,-1.5600094773252375
C6H6-C,27,-2.2558182234041735
C6H6-C,28,-2.5207500808857666
C6H6-C,29,-2.5279121898744994
C6H6-C,30,-2.3920333613083273
C6H6-C,31,-2.1714351754782286
C6H6-C,32,-1.9210711609490436
C6H6-C,33,-1.6535728789587858
C6H6-C,34,-1.3937726865979385
C6H6-C,35,-1.144547804202506
C6H6-C,36,-0.9119030914427722
C6H6-C,37,-0.7049896596662735
C6H6-C,38,-0.5110779062645634
C6H6-C,39,-0.339279786487245
C6H6-C,40,-0.1884532677395825
C6H6-C,41,-0.04745211563869192
C6H6-C,42,0.07218490791610294
C6H6-C,43,0.18493142748472982
C6H6-C,44,0.28241945930730444
C6H6-C,45,0.36594302631091974
C6H6-H,1,1458.719695986143
C6H6-H,2,836.7253444261643
C6H6-H,3,390.24584254842927
C6H6-H,4,118.01918493169728
C6H6-H,5,19.456137364738208
C6H6-H,6,94.24513309290826
C6H6-H,7,342.162014117601
C6H6-H,8,763.3659859560718
C6H6-H,9,1357.4673541981792
C6H6-H,10,8772.057988048442
C6H6-H,11,4174.750379236878
C6H6-H,12,2069.71368036299
C6H6-H,13,1063.9559650725523
C6H6-H,14,565.9491495576116
C6H6-H,15,311.0019624657364
C6H6-H,16,176.95778727359135
C6H6-H,17,104.77922102536915
C6H6-H,18,65.1689291554961
C6H6-H,19,43.135722115189395
C6H6-H,20,30.758800324338207
