name,point,mmff_energy
C6H6-C,1,967.9733912443105
C6H6-C,2,458.8620470319264
C6H6-C,3,181.27694157627562
C6H6-C,4,53.06757633315803
C6H6-C,5,16.57567546437426
C6H6-C,6,32.53447620514042
C6H6-C,7,77.48163424056065
C6H6-C,8,142.6200145838287
C6H6-C,9,233.2993412853513
C6H6-C,10,368.7412149298929
C6H6-C,11,619.286969771032
C6H6-C,12,465.54667539584136
C6H6-C,13,354.46527474555967
C6H6-C,14,273.03671451952073
C6H6-C,15,212.54876018591278
C6H6-C,16,167.06715243794457
C6H6-C,17,132.53682449631322
C6H6-C,18,106.0800701509615
C6H6-C,19,85.66472752737951
C6H6-C,20,69.82169579570407
C6H6-C,21,57.47403630149715
C6H6-C,22,47.81920087972408
C6H6-C,23,40.247143668249095
C6H6-C,24,34.290007806531165
C6H6-C,25,29.583495316200473
C6H6-C,26,25.844407496183987
C6H6-C,27,22.852881479192
C6H6-C,28,20.436257784342132
C6H6-C,29,18.461694996298025
C6H6-C,30,16.827851638219535
C6H6-C,31,15.45635541128552
C6H6-C,32,14.28938357963059
C6H6-C,33,13.28171984196029
C6H6-C,34,12.400603935845757
C6H6-C,35,11.620377431197678
C6H6-C,36,10.92262070169661
C6H6-C,37,10.29294807875378
C6H6-C,38,9.719868411742114
C6H6-C,39,9.195196325798564
C6H6-C,40,8.712228089532449
C6H6-C,41,8.265472376314118
C6H6-C,42,7.850926537141369
C6H6-C,43,7.464905884366964
C6H6-C,44,7.104659285875209
C6H6-C,45,6.767723537272964
C6H6-H,1,842.721740210122
C6H6-H,2,407.4045000200805
C6H6-H,3,162.75398799835753
C6H6-H,4,48.29234144504052
C6H6-H,5,16.57567546437426
C6H6-H,6,33.06996720775836
C6H6-H,7,76.11912463929525
C6H6-H,8,136.98292957638242
C6H6-H,9,219.69066728475522
C6H6-H,10,6.658860703821623
C6H6-H,11,6.658860703821623
C6H6-H,12,6.658860703821623
C6H6-H,13,6.658860703821623
C6H6-H,14,6.658860703821623
C6H6-H,15,6.658860703821623
C6H6-H,16,6.658860703821623
C6H6-H,17,6.658860703821623
C6H6-H,18,6.658860703821623
C6H6-H,19,6.658860703821623
C6H6-H,20,6.658860703821623
C6H6-H,21,6.658860703821623
C6H6-H,22,6.658860703821623
C6H6-H,23,6.658860703821623
C6H6-H,24,6.658860703821623
C6H6-H,25,6.658860703821623
C6H6-H,26,6.658860703821623
C6H6-H,27,6.658860703821623
C6H6-H,28,6.658860703821623
C6H6-H,29,6.658860703821623
C6H6-H,30,6.658860703821623
C6H6-H,31,6.658860703821623
C6H6-H,32,6.658860703821623
C6H6-H,33,6.658860703821623
C6H6-H,34,6.658860703821623
C6H6-H,35,6.658860703821623
C6H6-H,36,6.658860703821623
C6H6-H,37,6.658860703821623
C6H6-H,38,6.658860703821623
C6H6-H,39,6.658860703821623
C6H6-H,40,6.658860703821623
C6H6-H,41,6.658860703821623
C6H6-H,42,6.658860703821623
C6H6-H,43,6.658860703821623
C6H6-H,44,6.658860703821623
C6H6-H,45,6.658860703821623
CH3OH,1,136.35931696568667
CH3OH,2,65.13099873267473
CH3OH,3,24.993382211826727
CH3OH,4,6.205903032097204
CH3OH,5,1.077657281009786
CH3OH,6,3.9640119812170584
CH3OH,7,11.263641571732165
CH3OH,8,21.415985717508107
CH3OH,9,34.89919216265923
CH3OH,10,113.47045935297304
CH3OH,11,87.11369865623641
CH3OH,12,68.15400352288208
CH3OH,13,54.321508463789634
CH3OH,14,44.102243024757456
CH3OH,15,36.46842331650602
CH3OH,16,30.710876541754637
CH3OH,17,26.332678224718574
CH3OH,18,22.980303360641695
CH3OH,19,20.39832675982148
CH3OH,20,18.399279881180217
CH3OH,21,16.843476753867144
CH3OH,22,15.625475974136883
CH3OH,23,14.664948262480515
CH3OH,24,13.900421446543922
CH3OH,25,13.284865843284674
CH3OH,26,12.782446338463384
CH3OH,27,12.366031464435888
CH3OH,28,12.015226492177725
CH3OH,29,11.714802110254265
CH3OH,30,11.45344339617936
CH3OH,31,11.222766462689055
CH3OH,32,11.016558520675758
CH3OH,33,10.830200842905013
CH3OH,34,10.660237642399538
CH3OH,35,10.504058381140618
CH3OH,36,10.359666238212606
CH3OH,37,10.225510762958157
CH3OH,38,10.100367600740153
CH3OH,39,9.983252324438997
CH3OH,40,9.873358753994868
CH3OH,41,9.770014746733597
CH3OH,42,9.672650401588605
CH3OH,43,9.580775066065065
CH3OH,44,9.493960583722181
CH3OH,45,9.41182897188825
CH4,1,512.0426234329661
CH4,2,244.105228971241
CH4,3,92.55608109031144
CH4,4,20.83895947677539
CH4,5,0.16713594790213232
CH4,6,9.395644279292942
CH4,7,35.071966342488466
CH4,8,71.44461594245729
CH4,9,120.37188471292643
CH4,10,0.0
CH4,11,0.0
CH4,12,0.0
CH4,13,0.0
CH4,14,0.0
CH4,15,0.0
CH4,16,0.0
CH4,17,0.0
CH4,18,0.0
CH4,19,0.0
CH4,20,0.0
CH4,21,0.0
CH4,22,0.0
CH4,23,0.0
CH4,24,0.0
CH4,25,0.0
CH4,26,0.0
CH4,27,0.0
CH4,28,0.0
CH4,29,0.0
CH4,30,0.0
CH4,31,0.0
CH4,32,0.0
CH4,33,0.0
CH4,34,0.0
CH4,35,0.0
CH4,36,0.0
CH4,37,0.0
CH4,38,0.0
CH4,39,0.0
CH4,40,0.0
CH4,41,0.0
CH4,42,0.0
CH4,43,0.0
CH4,44,0.0
CH4,45,0.0
CO,1,523.2741686013254
CO,2,271.95825080207294
CO,3,120.22891081743649
CO,4,39.20963717460619
CO,5,5.429624824692394
CO,6,0.8237751427267582
CO,7,0.7505831994698773
CO,8,1.3960200604988622
CO,9,8.249023137359645
CO,10,18.770874532807397
