name,point,fchl_energy
C6H6-C,0,-210.9004165157676
C6H6-C,1,-224.93757694866508
C6H6-C,2,-229.77127243764699
C6H6-C,3,-231.4361737202853
C6H6-C,4,-232.02910575643185
C6H6-C,5,-232.16630696132782
C6H6-C,6,-232.11246832646432
C6H6-C,7,-231.97098992019886
C6H6-C,8,-231.77424274198708
C6H6-C,9,-231.52674004808068
C6H6-C,10,-231.24939020723102
C6H6-C,11,-231.00031993351882
C6H6-C,12,-230.81834729574618
C6H6-C,13,-230.72399125061932
C6H6-C,14,-230.70092833042145
C6H6-C,15,-230.71106693893668
C6H6-C,16,-230.73207746818662
C6H6-C,17,-230.7465610578656
C6H6-C,18,-230.76508936285973
C6H6-C,19,-230.78253216296437
C6H6-C,20,-230.79559229873118
C6H6-C,21,-230.8012008517981
C6H6-C,22,-230.80547131225467
C6H6-C,23,-230.80530315451324
C6H6-C,24,-230.8056673258543
C6H6-C,25,-230.8092305380851
C6H6-C,26,-230.813676962629
C6H6-C,27,-230.81505015864968
C6H6-C,28,-230.81239023804662
C6H6-C,29,-230.8080101441592
C6H6-C,30,-230.8044032435864
C6H6-C,31,-230.80230459943414
C6H6-C,32,-230.80130888521668
C6H6-C,33,-230.80211136676368
C6H6-C,34,-230.8047055955976
C6H6-C,35,-230.8050579726696
C6H6-C,36,-230.8062894418836
C6H6-C,37,-230.80870253778997
C6H6-C,38,-230.81149452924728
C6H6-C,39,-230.81355632096532
C6H6-C,40,-230.81445416063067
C6H6-C,41,-230.81464857049286
C6H6-C,42,-230.81419265270236
C6H6-C,43,-230.81418767943973
C6H6-C,44,-230.8141876589507
C6H6-C,45,-230.81419264152646
C6H6-H,0,-171.51345817279068
C6H6-H,1,-228.8978952253237
C6H6-H,2,-232.31839771475643
C6H6-H,3,-232.04840916022656
C6H6-H,4,-232.09471786580983
C6H6-H,5,-232.16630696132782
C6H6-H,6,-232.14150177873668
C6H6-H,7,-232.06461863406003
C6H6-H,8,-231.9675521068275
C6H6-H,9,-231.86012754775587
C6H6-H,10,-231.7454039994627
C6H6-H,11,-231.64250586926937
C6H6-H,12,-231.54237552173439
C6H6-H,13,-231.44090414792302
C6H6-H,14,-231.35038912855092
C6H6-H,15,-231.28570958413187
C6H6-H,16,-231.2509134709835
C6H6-H,17,-231.2380019761622
C6H6-H,18,-231.23733595013616
