name,point,bobrfr_energy
C6H6-C,0,-232.3566517432684
C6H6-C,1,-232.3569188944349
C6H6-C,2,-232.30340446563824
C6H6-C,3,-232.2022871288061
C6H6-C,4,-232.1593910499061
C6H6-C,5,-232.1620437781148
C6H6-C,6,-232.1188369430224
C6H6-C,7,-232.02411223786527
C6H6-C,8,-232.01003653417357
C6H6-C,9,-231.96629239650701
C6H6-C,10,-231.91123477144612
C6H6-C,11,-231.89827568979607
C6H6-C,12,-231.8723305645494
C6H6-C,13,-231.78311615332453
C6H6-C,14,-231.78343645281774
C6H6-C,15,-231.7843933440853
C6H6-C,16,-231.7827122229933
C6H6-C,17,-231.7510227142463
C6H6-C,18,-231.68131427813626
C6H6-C,19,-231.64226931555456
C6H6-C,20,-231.61674553907457
C6H6-C,21,-231.61573492338655
C6H6-C,22,-231.58397861947662
C6H6-C,23,-231.54695797456
C6H6-C,24,-231.53706602880993
C6H6-C,25,-231.53706602880993
C6H6-C,26,-231.53711687763996
C6H6-C,27,-231.53711687763996
C6H6-C,28,-231.53705093861998
C6H6-C,29,-231.5155635620499
C6H6-C,30,-231.50676630199996
C6H6-C,31,-231.50732541887
C6H6-C,32,-231.4701473256999
C6H6-C,33,-231.45756961393
C6H6-C,34,-231.45762184069991
C6H6-C,35,-231.45738086106996
C6H6-C,36,-231.45769775826994
C6H6-C,37,-231.45769775826997
C6H6-C,38,-231.45768417451993
C6H6-C,39,-231.45768417451995
C6H6-C,40,-231.45768417451993
C6H6-C,41,-230.69553428823994
C6H6-C,42,-230.69553428823994
C6H6-C,43,-230.69553428823994
C6H6-C,44,-229.57879398287992
C6H6-C,45,-228.81781751586493
C6H6-H,0,-232.3316576178082
C6H6-H,1,-232.33234497686314
C6H6-H,2,-232.22343972296255
C6H6-H,3,-232.17844018541535
C6H6-H,4,-232.15739053931784
C6H6-H,5,-232.1620437781148
C6H6-H,6,-232.0847093705201
C6H6-H,7,-232.00176681122517
C6H6-H,8,-231.9254863210801
C6H6-H,9,-231.84149183421007
C6H6-H,10,-231.75152030360005
C6H6-H,11,-231.72961104798011
C6H6-H,12,-231.69163437283012
C6H6-H,13,-231.63681285638006
C6H6-H,14,-231.62606443881006
C6H6-H,15,-231.62606443881006
C6H6-H,16,-231.62479448200003
C6H6-H,17,-231.61128353101
C6H6-H,18,-231.53269884671997
C6H6-H,19,-231.50201850524004
C6H6-H,20,-231.44401281764007
C6H6-H,21,-231.4435398260601
C6H6-H,22,-231.41934888770004
C6H6-H,23,-231.35902011014008
C6H6-H,24,-231.33472359056003
C6H6-H,25,-231.33185526877006
C6H6-H,26,-231.32813860888004
C6H6-H,27,-231.32853267684004
C6H6-H,28,-231.32892674480004
C6H6-H,29,-231.30462540733006
C6H6-H,30,-231.28361127379998
C6H6-H,31,-231.28512540077
C6H6-H,32,-231.27247126021004
C6H6-H,33,-231.23542192764006
C6H6-H,34,-231.22284203928
C6H6-H,35,-231.22289426605002
C6H6-H,36,-231.22312869081
C6H6-H,37,-231.22312169191002
C6H6-H,38,-231.22312169191002
C6H6-H,39,-231.22312169191002
C6H6-H,40,-231.22312169191002
C6H6-H,41,-231.22312169191002
C6H6-H,42,-231.22312169191005
C6H6-H,43,-231.22307404448006
C6H6-H,44,-231.22307404448003
C6H6-H,45,-231.22307404448003
CH3OH,0,-145.77278847197928
CH3OH,1,-145.7907681841593
CH3OH,2,-145.97814806591933
CH3OH,3,-146.7845430592993
CH3OH,4,-146.4074669313643
CH3OH,5,-146.6158965873543
CH3OH,6,-146.6269575419443
CH3OH,7,-146.62718530837432
CH3OH,8,-146.6262366836103
CH3OH,9,-147.11199356150033
CH3OH,10,-147.09096618954368
CH3OH,11,-147.11437898320366
CH3OH,12,-147.09290625027364
CH3OH,13,-147.09321659407766
CH3OH,14,-147.09289364164766
CH3OH,15,-146.72179379054762
CH3OH,16,-146.72155837857764
CH3OH,17,-147.03110037946763
CH3OH,18,-147.03130337771768
CH3OH,19,-147.03121846215765
CH3OH,20,-147.03121846215765
CH3OH,21,-147.03121846215765
CH3OH,22,-147.03121846215765
CH3OH,23,-147.03121846215763
CH3OH,24,-147.03121846215765
CH3OH,25,-147.03130823927432
CH3OH,26,-147.01924161525434
CH3OH,27,-147.01924161525432
CH3OH,28,-147.01924161525432
