name,phi,psi,theta,gaff_energy
gly-gly,-100,-100,,12.837149017161025
gly-gly,-100,-120,,91.99052487222673
gly-gly,-100,-140,,2060.684305470014
gly-gly,-100,-160,,14.430290913897757
gly-gly,-100,-180,,186.8823728307766
gly-gly,-100,-20,,1347.7446025909126
gly-gly,-100,-40,,157.6713826829184
gly-gly,-100,-60,,23.07794861557806
gly-gly,-100,-80,,612.193143018061
gly-gly,-100,0,,0.30252929443832954
gly-gly,-100,100,,55.42152478440167
gly-gly,-100,120,,21.11442569908538
gly-gly,-100,140,,574.882018205081
gly-gly,-100,160,,19.30187037355703
gly-gly,-100,180,,262.52035034526443
gly-gly,-100,20,,236.76358789257807
gly-gly,-100,40,,134.8866739301631
gly-gly,-100,60,,15.8665642784934
gly-gly,-100,80,,2566.2915095806125
gly-gly,-120,-100,,28.486854118912056
gly-gly,-120,-120,,3721.071088161373
gly-gly,-120,-140,,17.791538268955776
gly-gly,-120,-160,,111.46547660137392
gly-gly,-120,-180,,403.58220713297874
gly-gly,-120,-20,,555.3938894898916
gly-gly,-120,-40,,11.478328041227272
gly-gly,-120,-60,,627.3979170664852
gly-gly,-120,-80,,48.86291779521433
gly-gly,-120,0,,682.687545140951
gly-gly,-120,100,,3823.2721097160893
gly-gly,-120,120,,16.72767629786967
gly-gly,-120,140,,72.23328726470699
gly-gly,-120,160,,517.5063413358791
gly-gly,-120,180,,8.877572222070718
gly-gly,-120,20,,5.223655356668679
gly-gly,-120,40,,516.0737808429526
gly-gly,-120,60,,78.50455630244186
gly-gly,-120,80,,28.501932683960845
gly-gly,-140,-100,,-17.123042461995773
gly-gly,-140,-120,,-13.114668789868091
gly-gly,-140,-140,,-9.746355738401292
gly-gly,-140,-160,,4.296828010812554
gly-gly,-140,-180,,-4.036563011186608
gly-gly,-140,-20,,-10.454409357573098
gly-gly,-140,-40,,-4.917885403593672
gly-gly,-140,-60,,4.326593340835693
gly-gly,-140,-80,,-10.088205659990933
gly-gly,-140,0,,-17.96663178794826
gly-gly,-140,100,,-13.853809353504644
gly-gly,-140,120,,-16.637390053884445
gly-gly,-140,140,,-9.320140715142834
gly-gly,-140,160,,4.877530386855604
gly-gly,-140,180,,-6.240233126530683
gly-gly,-140,20,,-13.553973896568372
gly-gly,-140,40,,-2.690499168565431
gly-gly,-140,60,,3.4761399357697513
gly-gly,-140,80,,-9.921715765930955
gly-gly,-160,-100,,-21.89086089638191
gly-gly,-160,-120,,-18.252742770209288
gly-gly,-160,-140,,-19.67744515710448
gly-gly,-160,-160,,-7.007459129348106
gly-gly,-160,-180,,-15.323538261606885
gly-gly,-160,-20,,-12.949568190098063
gly-gly,-160,-40,,-16.203235278493757
gly-gly,-160,-60,,-7.120417707530237
gly-gly,-160,-80,,-20.343530996614774
gly-gly,-160,0,,-22.166527105143146
gly-gly,-160,100,,-19.397229912605937
gly-gly,-160,120,,-21.849811588230523
gly-gly,-160,140,,-19.824639474420138
gly-gly,-160,160,,-6.555338215481626
gly-gly,-160,180,,-17.490279677648985
gly-gly,-160,20,,-21.68074435203264
gly-gly,-160,40,,-14.056115955800891
gly-gly,-160,60,,-7.8100603563959865
gly-gly,-160,80,,-19.10368009546005
gly-gly,-180,-100,,125.27478876599903
gly-gly,-180,-120,,128.21965993346706
gly-gly,-180,-140,,121.2813291462617
gly-gly,-180,-160,,135.31369037216086
gly-gly,-180,-180,,129.82180330770697
gly-gly,-180,-20,,124.89291009662574
gly-gly,-180,-40,,125.61116714483586
gly-gly,-180,-60,,136.2600061095311
gly-gly,-180,-80,,125.98442684382938
gly-gly,-180,0,,125.88046480453902
gly-gly,-180,100,,128.13933587580613
gly-gly,-180,120,,125.18581090792053
gly-gly,-180,140,,126.43464040051013
gly-gly,-180,160,,136.6337996348242
gly-gly,-180,180,,124.29121228754335
gly-gly,-180,20,,125.12331736746142
gly-gly,-180,40,,130.81087315221853
gly-gly,-180,60,,134.45706734814945
gly-gly,-180,80,,121.43110595247414
gly-gly,-20,-100,,-16.430111630871686
gly-gly,-20,-120,,14.709600696138878
gly-gly,-20,-140,,-14.593788143394718
gly-gly,-20,-160,,10.113775308604446
gly-gly,-20,-180,,-1.0004707629245218
gly-gly,-20,-20,,-7.624719368362477
gly-gly,-20,-40,,-7.962750745568215
gly-gly,-20,-60,,17.701492975479084
gly-gly,-20,-80,,-12.134652206219045
gly-gly,-20,0,,5.701925036296473
gly-gly,-20,100,,18.155937801157364
gly-gly,-20,120,,-17.233439018425315
gly-gly,-20,140,,-10.973829673429435
gly-gly,-20,160,,18.24850998580319
gly-gly,-20,180,,-9.819953664086036
gly-gly,-20,20,,-16.282619567447334
gly-gly,-20,40,,1.9035430167148633
gly-gly,-20,60,,7.388114257427347
gly-gly,-20,80,,-14.65161008094914
